id,name,team,ruolo_classic,role_mantra,best_role_mantra,curr_value_classic,base_value_classic,curr_value_mantra,base_value_mantra,value_classic_1000,value_mantra_1000,rating,first_team,gk,penalty_taker,free_kick_taker,injured,played_2223,goals_2223,assist_2223,penalties_goals_2223,penalties_failed_2223,average_2223,played_2122,goals_2122,assist_2122,penalties_goals_2122,penalties_failed_2122,average_2122,played_2021,goals_2021,assist_2021,penalties_goals_2021,penalties_failed_2021,average_2021,notes,isEdit,price,team_id
2130,Hateboer,Atalanta,D,E,E,6,7,5,6,10,10,D,5,,N,N,30,17,1,1,0,0,5.91,21,0,0,0,0,5.74,22,2,1,0,0,6.41,,false,4,0
2181,Palomino,Atalanta,D,Dc,Dc,6,7,6,7,8,8,D,4,,N,N,0,14,1,0,0,0,5.75,33,1,0,0,0,6.09,31,1,1,0,0,6.05,,false,0,0
2252,Marchizza,Frosinone,D,Ds;Dc,Dc,6,5,7,6,5,7,D,7,,N,N,0,5,0,0,0,0,6,19,0,1,0,0,5.47,22,0,2,0,0,5.84,,false,0,0
2263,Lazzari,Lazio,D,Dd;E,Dd,6,5,6,5,16,16,C,6,,N,N,0,26,0,0,0,0,5.77,27,3,3,0,0,6.3,32,2,5,0,0,6.34,,false,23,0
4426,Toljan,Sassuolo,D,Dd;E,Dd,6,6,6,6,9,9,C,6,,N,N,0,31,0,1,0,0,5.68,19,0,1,0,0,5.84,24,0,2,0,0,5.83,,false,5,0
4461,Zappa,Cagliari,D,Dd;E,Dd,6,6,6,6,14,14,B,9,,N,N,0,-1,-1,-1,-1,-1,-1,21,0,0,0,0,5.64,31,0,4,0,0,5.94,,false,0,0
4502,Gallo,Lecce,D,Ds;E,Ds,6,5,6,5,9,9,D,8,,N,N,0,31,0,1,0,0,5.65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4982,Erlic,Sassuolo,D,Dc,Dc,6,5,6,5,10,10,C,9,,N,N,0,27,0,0,0,0,5.59,30,2,0,0,0,6.07,22,3,1,0,0,6.14,,false,0,0
4994,Vojvoda,Torino,D,E,E,6,6,6,5,16,12,C,7,,N,N,0,27,0,5,0,0,5.98,29,0,3,0,0,6.07,19,2,2,0,0,6.03,,false,0,0
5239,Llorente D.,Roma,D,Dc,Dc,6,6,6,6,17,17,D,6,,N,N,0,8,0,0,0,0,6.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5365,Dragusin,Genoa,D,Dd;Dc,Dc,6,6,7,7,12,12,D,9,,N,N,0,-1,-1,-1,-1,-1,-1,18,0,0,0,0,5.67,0,0,0,0,0,0,,false,0,0
5514,Vasquez,Genoa,D,Ds;Dc,Dc,6,4,7,5,7,7,C,9,,N,N,0,23,1,0,0,0,5.76,28,1,0,0,0,5.88,-1,-1,-1,-1,-1,-1,,false,0,0
5718,Viti,Sassuolo,D,Dc,Dc,6,6,6,6,7,7,D,6,,N,N,0,0,0,0,0,0,0,19,0,0,0,0,5.63,-1,-1,-1,-1,-1,-1,,false,0,0
5831,Gatti,Juventus,D,Dc,Dc,6,6,6,6,12,12,B,7,,N,N,0,16,0,0,0,0,5.81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
5838,Birindelli,Monza,D,Dd;Ds;E,Dd;Ds,6,5,7,6,5,6,D,6,,N,N,0,30,0,2,0,0,5.77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5867,Gendrey,Lecce,D,Dd;E,Dd,6,6,6,6,8,9,D,9,,N,N,0,36,0,1,0,0,5.85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6202,Beukema,Bologna,D,Dc,Dc,6,6,6,6,22,22,B,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6211,Zemura,Udinese,D,Ds;E,Ds,6,5,6,5,7,7,C,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6230,Dossena,Cagliari,D,Dc,Dc,6,6,6,6,7,7,C,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6231,Azzi,Cagliari,D,Ds;E,Ds,6,5,6,5,10,10,D,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6464,Wieteska,Cagliari,D,Dc,Dc,6,5,6,5,7,7,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
49,Masina,Udinese,D,Ds;Dc,Dc,5,6,6,7,7,8,B,8,,N,N,15,11,2,0,0,0,6.36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
770,Pezzella Giu.,Empoli,D,Ds;E,Ds,5,5,5,5,5,5,C,8,,N,N,0,14,0,1,0,0,5.71,16,0,2,0,0,6,24,1,4,0,0,6.19,,false,0,0
791,Sabelli,Genoa,D,Dd;Ds;E,Dd;Ds,5,4,6,5,12,12,D,8,,N,N,0,-1,-1,-1,-1,-1,-1,7,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,,false,0,0
2653,Lykogiannis,Bologna,D,Ds;E,Ds,5,5,5,5,8,8,F,4,,N,Y,0,19,2,0,0,0,6.21,25,1,0,0,0,5.78,30,4,2,0,0,6.1,,false,0,0
2869,Djidji,Torino,D,Dc,Dc,5,6,5,6,7,7,C,6,,N,N,150,32,1,0,0,0,5.81,24,0,0,0,0,5.75,18,1,0,0,0,5.64,,false,5,0
4263,Kabasele,Udinese,D,Dc,Dc,5,5,5,5,5,5,C,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4378,Ranieri L.,Fiorentina,D,Ds;Dc,Dc,5,5,5,6,12,12,C,7,,N,N,0,8,0,0,0,0,6.19,27,1,0,0,0,5.65,-1,-1,-1,-1,-1,-1,,false,0,0
4421,Augello,Cagliari,D,Ds;E,Ds,5,5,5,5,12,12,C,9,,N,N,0,37,2,5,0,0,6.09,34,1,1,0,0,5.93,37,1,3,0,0,6.03,,false,3,0
4433,Zortea,Atalanta,D,Dd;Ds;E,Dd;Ds,5,3,6,4,4,5,D,4,,N,N,0,15,1,1,0,0,6.1,23,1,2,0,0,5.96,-1,-1,-1,-1,-1,-1,,false,1,0
4493,Dawidowicz,Verona,D,Dc,Dc,5,4,5,4,5,5,D,9,,N,N,0,22,1,1,0,0,5.8,15,0,0,0,0,5.67,27,0,0,0,0,5.72,,false,0,0
4897,Pirola,Salernitana,D,Dc,Dc,5,5,5,5,10,10,C,9,,N,N,10,25,2,0,0,0,5.94,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,,false,0,0
4934,Lovato,Salernitana,D,Dc,Dc,5,4,5,4,6,6,D,6,,N,N,0,14,0,0,0,0,5.5,21,0,0,0,0,5.86,21,0,0,0,0,5.81,,false,0,0
4952,Monterisi,Frosinone,D,Dc,Dc,5,1,5,1,6,6,F,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5010,Ismajli,Empoli,D,Dc,Dc,5,5,5,5,9,9,D,8,,N,N,0,25,0,0,0,0,5.86,17,0,0,0,0,5.06,16,1,1,0,0,5.94,,false,0,0
5323,Martinez Quarta,Fiorentina,D,Dc,Dc,5,6,5,6,7,7,C,7,,N,N,0,27,1,1,0,0,5.98,18,1,0,0,0,5.75,19,1,0,0,0,5.87,,false,20,0
5354,Ruggeri,Atalanta,D,Ds;E,Ds,5,3,6,4,10,8,F,3,,N,N,0,10,0,1,0,0,5.8,13,0,0,0,0,5.81,3,0,0,0,0,5.5,,false,0,0
5603,Pongracic,Lecce,D,Dc,Dc,5,5,5,5,6,6,C,9,,N,N,0,9,0,0,0,0,5.89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5701,Obert,Cagliari,D,Dc,Dc,5,5,5,5,6,6,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,4,0,0,0,0,5.88,-1,-1,-1,-1,-1,-1,,false,0,0
5747,Tressoldi,Sassuolo,D,Dc,Dc,5,5,5,5,7,7,D,7,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5848,Ebosele,Udinese,D,Dd;E,Dd,5,4,5,4,6,6,C,5,,N,N,0,10,0,1,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6438,Hatzidiakos,Cagliari,D,Dd;Dc,Dc,5,5,5,5,7,7,C,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
327,Patric,Lazio,D,Dd;Dc,Dc,4,5,5,6,5,6,F,6,,N,N,0,17,0,0,0,0,6.09,21,1,1,0,0,5.71,23,0,1,0,0,5.59,,false,19,0
2083,Biraschi,Genoa,D,Dd;Dc,Dc,4,3,5,4,3,4,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,14,0,0,0,0,5.46,13,0,0,0,0,5.69,,false,0,0
2728,Pellegrini Lu.,Lazio,D,Ds;E,Ds,4,4,4,4,8,8,F,5,,N,N,0,3,0,0,0,0,5.83,17,0,1,0,0,5.97,11,0,1,0,0,5.41,,false,0,0
4385,Lazaro,Torino,D,E,E,4,4,4,4,8,8,C,6,,N,N,0,20,0,3,0,0,6.05,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,,false,0,0
4945,Calafiori,Bologna,D,Ds;E,Ds,4,4,4,4,7,7,C,6,,N,N,0,0,0,0,0,0,0,4,0,1,0,0,5.62,2,0,0,0,0,5.5,,false,0,0
5509,Vina,Sassuolo,D,Ds;E,Ds,4,4,4,4,6,6,C,8,,N,N,0,1,0,0,0,0,5.5,23,0,1,0,0,5.74,-1,-1,-1,-1,-1,-1,,false,0,0
5812,Terracciano F.,Verona,D,Dd;E,Dd,4,3,4,3,7,7,C,6,,N,N,0,13,0,1,0,0,6.12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6047,Ehizibue,Udinese,D,Dd;E,Dd,4,5,4,5,6,6,C,5,,N,N,90,21,2,0,0,0,5.93,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6245,Vogliacco,Genoa,D,Dd;Dc,Dc,4,5,5,6,4,4,D,3,,N,N,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
418,Goldaniga,Cagliari,D,Dc,Dc,3,3,3,3,3,3,D,2,,N,N,0,-1,-1,-1,-1,-1,-1,11,0,0,0,0,5.5,24,0,1,0,0,5.73,,false,0,0
1895,Ferrari G.,Sassuolo,D,Dc,Dc,3,4,3,4,10,10,D,5,,N,N,0,27,1,0,0,0,5.81,36,1,0,0,0,5.75,34,0,2,0,0,6.03,,false,7,0
2006,Lirola,Frosinone,D,Dd;E,Dd,3,3,3,3,5,5,D,6,,N,N,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,11,0,1,0,0,5.86,,false,0,0
2104,Bereszynski,Empoli,D,Dd;E,Dd,3,3,3,3,4,4,D,4,,N,N,0,17,0,1,0,0,5.71,35,0,3,0,0,5.6,31,1,0,0,0,5.9,,false,0,0
2174,Venuti,Lecce,D,Dd;Ds;E,Dd;Ds,3,4,4,5,5,7,F,5,,N,N,40,16,0,0,0,0,5.66,21,0,0,0,0,5.6,24,0,1,0,0,5.58,,false,0,0
2180,Karsdorp,Roma,D,Dd;E,Dd,3,2,3,2,2,2,F,6,,N,N,0,12,0,0,0,0,5.71,35,0,2,0,0,6,34,1,6,0,0,6.29,,false,4,0
2285,Bani,Genoa,D,Dc,Dc,3,3,3,3,6,6,D,9,,N,N,0,-1,-1,-1,-1,-1,-1,17,0,0,0,0,5.97,25,0,0,0,0,5.48,,false,0,0
2633,Kjaer,Milan,D,Dc,Dc,3,4,3,4,8,8,D,5,,N,N,0,14,0,0,0,0,5.82,10,0,0,0,0,5.9,28,0,1,0,0,6.25,,false,1,0
2758,Gunter,Verona,D,Dc,Dc,3,4,3,4,4,4,D,4,,N,N,0,23,1,1,0,0,5.7,30,0,0,0,0,5.57,25,0,2,0,0,5.98,,false,0,0
2769,Magnani,Verona,D,Dc,Dc,3,3,3,3,4,4,D,9,,N,N,0,24,0,1,0,0,5.58,14,0,0,0,0,5.61,23,0,0,0,0,5.83,,false,0,0
4891,Soumaoro,Bologna,D,Dc,Dc,3,4,3,4,5,5,D,5,,N,N,120,23,0,0,0,0,5.89,27,0,0,0,0,5.57,20,1,0,0,0,5.88,,false,0,0
4925,Carboni A.,Monza,D,Ds;Dc,Dc,3,3,4,4,3,4,F,5,,N,N,0,3,0,0,0,0,5.33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5406,Di Pardo,Cagliari,D,Dd;E,Dd,3,2,3,2,3,3,D,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,,false,0,0
5527,Zanoli,Napoli,D,Dd;E,Dd,3,4,3,4,6,6,D,5,,N,N,0,20,2,2,0,0,6.32,6,0,0,0,0,5.75,-1,-1,-1,-1,-1,-1,,false,1,0
5691,Zima,Torino,D,Dc,Dc,3,3,3,3,4,4,D,5,,N,N,0,8,0,0,0,0,5.81,18,0,0,0,0,5.81,-1,-1,-1,-1,-1,-1,,false,0,0
5748,Hefti,Genoa,D,Dd;E,Dd,3,3,3,3,4,4,D,7,,N,N,0,-1,-1,-1,-1,-1,-1,16,0,0,0,0,5.78,-1,-1,-1,-1,-1,-1,,false,0,0
5750,Ostigard,Napoli,D,Dc,Dc,3,4,3,4,9,9,D,6,,N,N,0,6,0,0,0,0,5.92,15,0,0,0,0,5.43,-1,-1,-1,-1,-1,-1,,false,0,0
5856,Sambia,Salernitana,D,Dd;E,Dd,3,4,3,4,5,5,D,5,,N,N,0,13,0,1,0,0,5.92,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6217,Bisseck,Inter,D,Dc,Dc,3,4,3,4,6,6,D,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6257,Dorgu,Lecce,D,Ds;E,Ds,3,1,3,1,8,8,F,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6465,Touba,Lecce,D,Ds;Dc,Dc,3,3,3,3,5,5,D,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6474,Sazonov,Torino,D,Dc,Dc,3,3,3,3,4,4,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
294,Rugani,Juventus,D,Dc,Dc,2,3,2,3,6,6,D,5,,N,N,0,7,0,0,0,0,6,12,0,0,0,0,5.88,12,1,1,0,0,6.04,,false,0,0
358,De Sciglio,Juventus,D,Dd;Ds;E,Dd;Ds,2,3,2,3,6,6,D,5,,N,N,90,17,0,0,0,0,5.76,16,1,2,0,0,6.25,1,0,0,0,0,6,,false,0,0
464,Florenzi,Milan,D,Dd;Ds;E,Dd;Ds,2,3,3,4,5,7,D,5,,N,N,0,4,0,0,0,0,5.75,20,2,0,0,0,6.4,0,0,0,0,0,0,,false,0,0
2016,Fazio,Salernitana,D,Dc,Dc,2,2,2,2,2,2,F,4,,N,N,0,12,1,0,0,0,5.79,16,1,0,0,0,5.78,5,1,0,0,0,6.3,,false,7,0
2192,Bonifazi,Bologna,D,Dc,Dc,2,3,2,3,3,3,F,4,,N,N,0,13,0,0,0,0,5.65,17,0,0,0,0,5.41,28,0,0,0,0,5.8,,false,0,0
4374,Walukiewicz,Empoli,D,Dc,Dc,2,3,2,3,4,4,F,6,,N,N,0,9,0,0,0,0,5.89,6,0,0,0,0,5.58,19,0,1,0,0,5.53,,false,0,0
4495,Kumbulla,Roma,D,Dc,Dc,2,3,2,3,3,3,F,4,,N,N,90,5,0,0,0,0,5.1,13,0,0,0,0,5.58,19,1,0,0,0,5.84,,false,0,0
4657,Celik,Roma,D,Dd;E,Dd,2,3,2,3,5,5,D,4,,N,N,0,21,0,1,0,0,5.69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
5316,Amione,Verona,D,Ds;Dc,Dc,2,3,3,4,5,6,C,2,,N,N,0,27,1,1,0,0,5.63,0,0,0,0,0,0,0,0,0,0,0,0,,false,0,0
5554,Daniliuc,Salernitana,D,Dd;Dc,Dc,2,3,2,3,4,5,D,8,,N,N,60,27,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
5695,Haps,Genoa,D,Ds;E,Ds,2,2,2,2,4,4,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,25,1,1,0,0,5.88,-1,-1,-1,-1,-1,-1,,false,0,0
5739,De Winter,Genoa,D,Dd;Dc,Dc,2,3,2,3,6,8,D,4,,N,N,0,13,0,0,0,0,5.62,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,,false,0,0
5757,Cittadini,Monza,D,Dc,Dc,2,3,2,3,4,4,D,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5764,Coppola D.,Verona,D,Dc,Dc,2,2,2,2,2,2,D,2,,N,N,0,16,0,0,0,0,5.66,3,0,0,0,0,5.83,-1,-1,-1,-1,-1,-1,,false,0,0
5804,Cacace,Empoli,D,Ds;E,Ds,2,3,2,3,8,8,D,6,,N,N,0,10,0,0,0,0,5.6,8,0,0,0,0,5.75,-1,-1,-1,-1,-1,-1,,false,0,0
5994,Ebosse,Udinese,D,Ds;Dc,Dc,2,3,3,4,3,4,D,4,,N,N,35,14,0,0,0,0,5.54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
6039,Cabal,Verona,D,Ds;Dc,Dc,2,3,3,4,4,5,D,2,,N,N,0,9,0,0,0,0,5.72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6189,Missori,Sassuolo,D,Dd;E,Dd,2,1,2,1,1,1,F,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6235,Kayode,Fiorentina,D,Dd;Ds;E,Dd;Ds,2,1,3,2,8,8,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6238,Oyono,Frosinone,D,Dd;Ds;Dc,Dc,2,1,2,1,8,12,A-,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6256,Ferreira J.,Udinese,D,Dd;E,Dd,2,1,2,1,1,1,C,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6407,Corazza,Bologna,D,Dd;Ds;E,Dd;Ds,2,1,2,1,1,1,F,2,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6485,Kristensen T.,Udinese,D,Dc,Dc,2,2,2,2,3,3,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
139,Dermaku,Lecce,D,Dc,Dc,1,1,1,1,1,1,F,3,,N,N,0,1,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,2,0,0,0,0,5.75,,false,0,0
144,Tonelli,Empoli,D,Dc,Dc,1,1,1,1,2,2,F,1,,N,N,0,1,0,0,0,0,5.5,13,0,0,0,0,5.19,22,1,0,0,0,5.84,,false,0,0
454,Capradossi,Cagliari,D,Dc,Dc,1,1,1,1,1,1,D,2,,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.5,,false,0,0
487,De Silvestri,Bologna,D,Dd;E,Dd,1,2,1,2,3,3,F,4,,N,N,0,13,1,0,0,0,5.96,31,3,2,0,0,6.18,28,2,0,0,0,5.86,,false,1,0
729,Pereira P.,Monza,D,Dd;E,Dd,1,1,1,1,1,1,F,3,,N,N,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,34,0,4,0,0,5.75,,false,0,0
2737,Bettella,Monza,D,Dc,Dc,1,1,1,1,1,1,D,3,,N,N,20,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4432,Okoli,Frosinone,D,Dc,Dc,1,2,1,2,7,7,D,9,,N,N,0,14,0,0,0,0,5.61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5424,Amey,Bologna,D,Dd;Dc,Dc,1,1,1,1,1,2,F,3,,N,N,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,,false,1,0
5686,Soppy,Torino,D,E,E,1,2,1,2,3,3,C,5,,N,N,0,12,0,3,0,0,5.88,19,0,0,0,0,5.82,-1,-1,-1,-1,-1,-1,,false,1,0
5833,Gila,Lazio,D,Dc,Dc,1,1,1,1,2,2,D,3,,N,N,0,2,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6023,Guessand A.,Udinese,D,Dc,Dc,1,1,1,1,1,1,F,2,,N,N,0,1,0,0,0,0,6.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6028,Bronn,Salernitana,D,Dd;Dc,Dc,1,2,1,2,3,3,D,4,,N,N,0,21,0,0,0,0,5.43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
6043,Sosa,Bologna,D,Dc,Dc,1,2,1,2,2,2,D,3,,N,N,0,9,0,0,0,0,5.28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6056,Guarino,Empoli,D,Dc,Dc,1,1,1,1,2,2,D,3,,N,N,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6149,Carboni F.,Monza,D,Ds;E,Ds,1,1,1,1,1,1,F,3,,N,N,0,2,0,0,0,0,6.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6223,Smajlovic,Lecce,D,Dc,Dc,1,1,1,1,1,1,D,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6244,Matturro,Genoa,D,Dc,Dc,1,1,1,1,1,1,F,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6253,N'guessan,Torino,D,Dc,Dc,1,1,1,1,1,1,F,2,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6411,Mateus Lusuardi,Frosinone,D,Dc,Dc,1,1,1,1,1,1,F,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6430,Kalaj,Frosinone,D,Dc,Dc,1,1,1,1,1,1,F,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6432,Pierozzi,Fiorentina,D,Dd;Ds;E,Dd;Ds,1,1,1,2,2,3,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6433,Huijsen,Juventus,D,Dc,Dc,1,1,1,1,1,1,F,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6444,Bonfanti,Atalanta,D,Dc,Dc,1,1,1,1,1,1,F,2,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6460,Pellegrino,Milan,D,Dc,Dc,1,1,1,1,1,1,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
632,Zaccagni,Lazio,C,W;A,W,26,28,26,28,162,160,B,9,,Y,Y,0,35,10,6,1,0,7.44,30,6,4,1,0,6.93,35,5,5,1,0,6.79,,false,22,0
5685,Koopmeiners,Atalanta,C,C;T,C,24,24,24,24,112,112,A,8,,Y,Y,0,33,10,5,2,2,7.14,28,4,1,0,0,6.62,-1,-1,-1,-1,-1,-1,,false,40,0
335,Felipe Anderson,Lazio,C,W;A,W,22,23,22,23,114,120,B,9,,N,N,0,38,9,3,0,0,7,38,6,8,0,0,6.8,-1,-1,-1,-1,-1,-1,,false,37,0
2085,Luis Alberto,Lazio,C,C;T,C,22,21,23,22,90,94,A,8,,Y,Y,0,34,6,7,1,1,6.93,34,5,10,0,0,6.81,34,9,0,0,0,7.03,,false,22,0
2379,Rabiot,Juventus,C,C,C,22,22,22,22,103,103,A,9,,N,N,0,32,8,4,0,0,7.03,29,0,2,0,0,5.69,32,4,1,0,0,6.09,,false,0,0
152,Zielinski,Napoli,C,C;T,C,21,20,21,20,74,74,A-,7,,N,Y,0,37,3,8,0,0,6.72,34,6,5,0,0,6.78,36,8,9,0,0,7.28,,false,51,0
1870,Barella,Inter,C,C,C,20,20,20,20,78,78,A-,10,,N,N,0,35,6,6,0,0,6.86,36,3,11,0,0,6.92,36,3,5,0,0,6.61,,false,49,0
2423,Pulisic,Milan,C,T;A,T,20,18,19,17,126,120,A,8,,Y,Y,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
2167,Orsolini,Bologna,C,W,W,19,21,18,20,91,91,A-,7,,Y,Y,0,32,11,2,3,0,7.09,26,6,3,2,0,6.81,31,7,3,3,0,6.74,,false,1,0
4856,Chukwueze,Milan,C,W;A,W,19,19,18,18,75,75,A,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4486,Strefezza,Lecce,C,W,W,18,18,17,17,69,69,A,8,,Y,Y,0,34,8,4,2,1,6.97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5858,Ferguson,Bologna,C,C;T,C,18,17,19,18,71,74,A-,9,,N,N,0,31,7,0,0,0,6.85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,22,0
332,Candreva,Salernitana,C,W,W,17,15,16,14,75,72,A-,9,,Y,Y,0,35,7,4,0,0,6.89,36,7,10,1,1,6.85,33,5,7,2,0,6.88,,false,1,0
